gene,molecule,graph,degree,betweeness,closeness,eigenCentrality
hsa-miR-548z,miRNA,Full,8,540.8332451897,0.0001906214,0.1578880015
hsa-miR-605-5p,miRNA,Full,3,101.2771199531,0.0001809627,0.0537229795
hsa-miR-626,miRNA,Full,1,0,0.000172831,0.0192924917
hsa-miR-644a,miRNA,Full,1,0,0.000172831,0.0192924917
hsa-miR-744-5p,miRNA,Full,16,1954.7878258167,0.0001901141,0.159672342
hsa-miR-92a-3p,miRNA,Full,28,5907.4912805259,0.0002035831,0.4492846148
hsa-miR-10a-5p,miRNA,Full,16,2293.1912645037,0.0001933488,0.2126499424
hsa-miR-10b-5p,miRNA,Full,10,1159.5357421453,0.0001911315,0.1691093193
hsa-miR-1180-3p,miRNA,Full,1,0,0.0001702997,0.0112029136
hsa-miR-1202,miRNA,Full,1,0,0.0001702997,0.0112029136
hsa-miR-1226-3p,miRNA,Full,7,1032.3911096572,0.0001904037,0.1228668548
hsa-miR-149-5p,miRNA,Full,10,1095.9805885779,0.0001871257,0.1329776565
hsa-miR-193b-3p,miRNA,Full,29,10256.4515405165,0.000203832,0.3544223525
hsa-miR-197-3p,miRNA,Full,6,386.2781936016,0.0001806358,0.0617620123
hsa-miR-331-3p,miRNA,Full,11,983.3278392904,0.0001847063,0.1237326816
hsa-miR-342-3p,miRNA,Full,8,519.3128883068,0.0001873361,0.1314094539
hsa-miR-34a-5p,miRNA,Full,32,9872.752933059,0.0002045827,0.4023824739
hsa-miR-361-5p,miRNA,Full,6,301.9892136785,0.0001839588,0.0909208817
hsa-miR-423-5p,miRNA,Full,5,171.1728535384,0.0001841621,0.1019660792
hsa-miR-485-5p,miRNA,Full,8,838.4853435179,0.0001838911,0.0878645559
hsa-miR-652-3p,miRNA,Full,9,977.0680958442,0.0001875469,0.1158252516
hsa-miR-769-3p,miRNA,Full,4,78.1162657031,0.0001752541,0.0220907901
hsa-miR-877-5p,miRNA,Full,6,259.7537822593,0.0001856665,0.1316976534
hsa-miR-935,miRNA,Full,6,472.1355504814,0.0001798561,0.0499283935
hsa-miR-99b-5p,miRNA,Full,2,15.353529492,0.0001730104,0.0168843816
hsa-miR-615-3p,miRNA,Full,19,2731.9962047912,0.0001914975,0.2041105833
hsa-miR-1180-5p,miRNA,Full,3,91.4989037303,0.0001769912,0.0298302455
hsa-miR-142-5p,miRNA,Full,9,837.325005633,0.0001909855,0.1916570599
hsa-miR-182-5p,miRNA,Full,10,926.5074378788,0.0001944012,0.231927137
hsa-miR-185-5p,miRNA,Full,14,2472.742685296,0.0001953125,0.2020977043
hsa-miR-193a-3p,miRNA,Full,6,487.5382837525,0.0001825484,0.0651412943
hsa-miR-23a-3p,miRNA,Full,8,718.8791742875,0.0001876173,0.1090327037
hsa-miR-23b-3p,miRNA,Full,13,1849.5436520966,0.0001906214,0.1366629962
hsa-miR-26a-5p,miRNA,Full,13,1199.668640489,0.0001914975,0.2389773686
hsa-miR-296-3p,miRNA,Full,7,297.782109006,0.0001803752,0.0620302023
hsa-miR-301a-5p,miRNA,Full,2,54.7628486428,0.000174642,0.020241842
hsa-miR-324-3p,miRNA,Full,14,2601.526916821,0.0001934985,0.2308212546
hsa-miR-339-5p,miRNA,Full,4,155.7508388384,0.0001783803,0.047715957
hsa-miR-374a-5p,miRNA,Full,9,669.2149882833,0.0001880406,0.133072551
hsa-miR-548a-5p,miRNA,Full,3,21.1046258736,0.000176616,0.0426517543
hsa-miR-548ak,miRNA,Full,3,21.1046258736,0.000176616,0.0426517543
hsa-miR-548am-5p,miRNA,Full,3,21.1046258736,0.000176616,0.0426517543
hsa-miR-548ar-5p,miRNA,Full,3,21.1046258736,0.000176616,0.0426517543
hsa-miR-548c-5p,miRNA,Full,3,21.1046258736,0.000176616,0.0426517543
hsa-miR-548d-5p,miRNA,Full,3,21.1046258736,0.000176616,0.0426517543
hsa-miR-548h-5p,miRNA,Full,3,21.1046258736,0.000176616,0.0426517543
hsa-miR-548i,miRNA,Full,3,21.1046258736,0.000176616,0.0426517543
hsa-miR-548j-5p,miRNA,Full,3,21.1046258736,0.000176616,0.0426517543
hsa-miR-548k,miRNA,Full,3,64.7015805194,0.0001804403,0.0720350563
hsa-miR-548o-5p,miRNA,Full,3,21.1046258736,0.000176616,0.0426517543
hsa-miR-548y,miRNA,Full,3,21.1046258736,0.000176616,0.0426517543
hsa-miR-6511a-3p,miRNA,Full,2,43.5137819096,0.0001755002,0.023605869
hsa-miR-769-5p,miRNA,Full,6,662.9944485214,0.0001810938,0.0634518225
hsa-miR-92b-3p,miRNA,Full,14,2021.3056067561,0.0001944012,0.2169356668
hsa-miR-96-5p,miRNA,Full,11,1443.5815750522,0.0001963865,0.2493687125
hsa-miR-1228-3p,miRNA,Full,6,982.7818650572,0.0001807011,0.0713222642
hsa-miR-125a-5p,miRNA,Full,11,1709.2664612417,0.0001929012,0.1698219987
hsa-miR-126-3p,miRNA,Full,10,726.1021970848,0.0001869858,0.1294200722
hsa-miR-26b-5p,miRNA,Full,27,7626.4917994003,0.00020008,0.3608001431
hsa-miR-30a-5p,miRNA,Full,21,3167.920307098,0.0001969279,0.2158795155
hsa-miR-30b-5p,miRNA,Full,11,770.7301466067,0.0001853225,0.0978114884
hsa-miR-30c-5p,miRNA,Full,16,2742.7055571948,0.0001941748,0.1753355175
hsa-miR-30d-5p,miRNA,Full,11,907.064254773,0.0001896094,0.1327343954
hsa-miR-30e-5p,miRNA,Full,9,415.5518435592,0.000182615,0.0664130849
hsa-miR-329-3p,miRNA,Full,13,1276.0920750289,0.0001923077,0.2001950434
hsa-miR-362-3p,miRNA,Full,13,1276.0920750289,0.0001923077,0.2001950434
hsa-miR-373-3p,miRNA,Full,10,650.3592801662,0.0001932741,0.276149457
hsa-miR-543,miRNA,Full,5,371.3540122156,0.0001805054,0.0578349798
hsa-miR-603,miRNA,Full,13,1460.5897041696,0.0001950078,0.2789702638
hsa-miR-105-5p,miRNA,Full,6,704.9941669912,0.0001814224,0.0650849383
hsa-miR-125b-5p,miRNA,Full,14,3139.388703939,0.0001928268,0.1658068481
hsa-miR-133b,miRNA,Full,8,552.4994659988,0.0001861504,0.1045947195
hsa-miR-143-3p,miRNA,Full,12,1409.9121243695,0.0001914975,0.1772230693
hsa-miR-155-5p,miRNA,Full,36,10484.6029441395,0.000204165,0.403172267
hsa-miR-188-5p,miRNA,Full,5,320.3787236138,0.0001788269,0.0368502716
hsa-miR-199a-3p,miRNA,Full,6,349.874963266,0.0001838235,0.0886964177
hsa-miR-302a-3p,miRNA,Full,11,1256.4374705025,0.0001961554,0.3120496187
hsa-miR-302b-3p,miRNA,Full,11,1006.7611305693,0.0001932741,0.2618473039
hsa-miR-302c-3p,miRNA,Full,10,898.5525902304,0.0001940994,0.2930912811
hsa-miR-302d-3p,miRNA,Full,9,679.0455158296,0.0001922338,0.2447496416
hsa-miR-330-5p,miRNA,Full,5,1061.1401508297,0.0001851852,0.1058369142
hsa-miR-365a-3p,miRNA,Full,5,319.4728295544,0.0001854599,0.110904757
hsa-miR-365b-3p,miRNA,Full,2,52.4903595822,0.000174703,0.0185221332
hsa-miR-378b,miRNA,Full,2,16.4597491795,0.0001718804,0.0133692731
hsa-miR-378c,miRNA,Full,2,16.4597491795,0.0001718804,0.0133692731
hsa-miR-378d,miRNA,Full,2,16.4597491795,0.0001718804,0.0133692731
hsa-miR-378e,miRNA,Full,2,16.4597491795,0.0001718804,0.0133692731
hsa-miR-378f,miRNA,Full,2,16.4597491795,0.0001718804,0.0133692731
hsa-miR-378h,miRNA,Full,2,16.4597491795,0.0001718804,0.0133692731
hsa-miR-378i,miRNA,Full,2,16.4597491795,0.0001718804,0.0133692731
hsa-miR-422a,miRNA,Full,2,16.4597491795,0.0001718804,0.0133692731
hsa-miR-451a,miRNA,Full,3,90.3483499758,0.0001808318,0.073963181
hsa-miR-496,miRNA,Full,3,68.1681880958,0.0001750088,0.0230753484
hsa-miR-518c-5p,miRNA,Full,3,139.9727982894,0.0001847063,0.1079581041
hsa-miR-6503-3p,miRNA,Full,1,0,0.0001689189,0.0104200024
hsa-miR-654-3p,miRNA,Full,2,25.4979290635,0.0001724733,0.0210777287
hsa-miR-708-5p,miRNA,Full,5,201.1621105826,0.0001833517,0.1040734953
hsa-let-7g-5p,miRNA,Full,12,1169.6951286584,0.0001950078,0.2500976602
hsa-miR-1296-5p,miRNA,Full,3,42.7337354801,0.0001798561,0.0619698186
hsa-miR-137,miRNA,Full,6,193.3346618559,0.0001760563,0.0314050948
hsa-miR-151a-5p,miRNA,Full,3,31.8410498453,0.000178763,0.0664666888
hsa-miR-151b,miRNA,Full,1,0,0.0001670007,0.0073970843
hsa-miR-184,miRNA,Full,4,139.7239443185,0.0001796622,0.0721630012
hsa-miR-21-5p,miRNA,Full,17,2883.2267795026,0.0001943257,0.2595203302
hsa-miR-29a-3p,miRNA,Full,12,1113.8684912247,0.0001929757,0.2275713013
hsa-miR-29b-3p,miRNA,Full,17,2181.5959008449,0.0001909855,0.2024574732
hsa-miR-29c-3p,miRNA,Full,10,514.2317654952,0.0001862891,0.1500395723
hsa-miR-423-3p,miRNA,Full,6,540.4545893375,0.0001832173,0.0849963469
hsa-miR-612,miRNA,Full,5,312.9355909421,0.000179019,0.0499465146
hsa-miR-122-5p,miRNA,Full,11,1652.7738534877,0.0001910585,0.1450221009
hsa-miR-146b-5p,miRNA,Full,5,376.3918058196,0.000181686,0.0662738013
hsa-miR-15a-5p,miRNA,Full,23,3269.482003707,0.0002004008,0.420768393
hsa-miR-15b-5p,miRNA,Full,28,5687.89650987,0.000204165,0.4837298021
hsa-miR-195-5p,miRNA,Full,24,3527.0691794398,0.0002011263,0.4297371468
hsa-miR-297,miRNA,Full,2,11.84358086,0.000169549,0.0151708278
hsa-miR-374a-3p,miRNA,Full,3,52.46565655,0.0001755618,0.0307321308
hsa-miR-424-5p,miRNA,Full,16,1676.8609511953,0.0001967729,0.3142071994
hsa-miR-4524a-5p,miRNA,Full,9,538.6153961244,0.0001902588,0.2044728901
hsa-miR-497-5p,miRNA,Full,19,2741.0007214107,0.0002008839,0.4100065974
hsa-miR-503-5p,miRNA,Full,13,1158.0459529739,0.0001954652,0.2998910088
hsa-miR-5196-3p,miRNA,Full,3,44.6259071835,0.0001764914,0.0383055143
hsa-miR-519d-3p,miRNA,Full,15,1674.2892132258,0.0001982554,0.3580410825
hsa-miR-545-3p,miRNA,Full,7,624.9562262643,0.000188537,0.1351334234
hsa-miR-567,miRNA,Full,2,11.84358086,0.000169549,0.0151708278
hsa-miR-595,miRNA,Full,3,26.2599946948,0.000174642,0.0409835358
hsa-miR-7-5p,miRNA,Full,23,5523.2385948052,0.0001968504,0.2590947584
hsa-miR-873-5p,miRNA,Full,6,279.53218518,0.0001817521,0.0905742818
hsa-miR-106b-5p,miRNA,Full,22,3753.5901922533,0.000203666,0.5054346385
hsa-miR-129-5p,miRNA,Full,7,598.2498551749,0.0001789549,0.0412230755
hsa-miR-135a-5p,miRNA,Full,4,64.5403640492,0.0001795977,0.0737996845
hsa-miR-135b-5p,miRNA,Full,2,14.4014710388,0.0001767409,0.0421563513
hsa-miR-142-3p,miRNA,Full,9,650.8967862012,0.0001869858,0.1048957564
hsa-miR-148a-3p,miRNA,Full,13,800.6515065251,0.0001881822,0.1690812562
hsa-miR-186-5p,miRNA,Full,13,2168.773281349,0.0001906214,0.1839278389
hsa-miR-192-5p,miRNA,Full,17,2720.7018413714,0.0001916443,0.1963858802
hsa-miR-210-3p,miRNA,Full,1,0,0.0001667779,0.0065609101
hsa-miR-215-5p,miRNA,Full,15,1669.6045081411,0.0001909126,0.1800227689
hsa-miR-27a-3p,miRNA,Full,15,2091.9580562297,0.0001945525,0.2314502829
hsa-miR-663a,miRNA,Full,8,1005.6618595681,0.0001797914,0.0386007003
hsa-miR-148b-5p,miRNA,Full,1,0,1.37920951985579E-06,0
hsa-miR-361-3p,miRNA,Full,1,0,1.37920951985579E-06,0
hsa-miR-103a-3p,miRNA,Full,10,1027.794836904,0.0001883239,0.1517225246
hsa-miR-107,miRNA,Full,9,857.3641759042,0.0001862197,0.1237747872
hsa-miR-1271-5p,miRNA,Full,5,315.3131799939,0.0001870557,0.127186106
hsa-miR-154-5p,miRNA,Full,6,593.9459173624,0.0001834862,0.109153654
hsa-miR-17-5p,miRNA,Full,28,5143.9281466435,0.0002040816,0.5527800164
hsa-miR-183-5p,miRNA,Full,16,3067.6405477249,0.0001974724,0.2624042175
hsa-miR-190a-3p,miRNA,Full,13,1599.8862022186,0.0001936483,0.2101634247
hsa-miR-214-3p,miRNA,Full,10,1146.1751675576,0.0001909126,0.1608912214
hsa-miR-302f,miRNA,Full,2,16.1024262924,0.000173913,0.0412868601
hsa-miR-3140-3p,miRNA,Full,3,212.0114507684,0.0001794044,0.0616092779
hsa-miR-3179,miRNA,Full,2,215.3470660164,0.0001704158,0.0185819654
hsa-miR-377-3p,miRNA,Full,7,453.027620741,0.0001875469,0.124936425
hsa-miR-3934-5p,miRNA,Full,4,167.3532317552,0.0001802451,0.054477423
hsa-miR-514a-3p,miRNA,Full,2,19.837014942,0.0001710571,0.0197819938
hsa-miR-514b-3p,miRNA,Full,2,19.837014942,0.0001710571,0.0197819938
hsa-miR-548ah-3p,miRNA,Full,8,386.6608675872,0.0001846381,0.1061561775
hsa-miR-548j-3p,miRNA,Full,8,386.6608675872,0.0001846381,0.1061561775
hsa-miR-574-5p,miRNA,Full,11,1394.2713855365,0.0001862891,0.119693483
hsa-miR-625-5p,miRNA,Full,4,383.2185144426,0.0001829491,0.0734006996
hsa-miR-627-3p,miRNA,Full,4,143.8763002252,0.0001759324,0.0379214325
hsa-miR-651-3p,miRNA,Full,3,69.8272220748,0.0001774308,0.0403924464
hsa-miR-656-3p,miRNA,Full,2,17.171380951,0.000178444,0.0610237047
hsa-miR-761,miRNA,Full,3,31.6147325371,0.0001761804,0.0474734413
hsa-miR-320c,miRNA,Full,4,120.5447160586,0.0001786991,0.0539452709
hsa-miR-335-5p,miRNA,Full,29,7607.7311461872,0.0001984915,0.2918496641
hsa-miR-208a-3p,miRNA,Full,2,15.5352699028,0.0001643115,0.0096690405
hsa-miR-208b-3p,miRNA,Full,2,15.5352699028,0.0001643115,0.0096690405
hsa-miR-2278,miRNA,Full,3,127.2276253499,0.0001765537,0.031656658
hsa-miR-34c-3p,miRNA,Full,4,114.8998305203,0.0001721763,0.0190839688
hsa-miR-499a-5p,miRNA,Full,3,73.3961251186,0.0001717033,0.0221066609
hsa-miR-641,miRNA,Full,3,54.1661683956,0.0001664447,0.0110121898
hsa-miR-139-3p,miRNA,Full,2,67.8642282396,0.000170068,0.0105289859
hsa-miR-509-3p,miRNA,Full,1,0,0.0001461134,0.00061773
hsa-miR-522-3p,miRNA,Full,4,601.7786146785,0.000182083,0.056574902
hsa-miR-136-5p,miRNA,Full,4,204.5931188747,0.0001820167,0.0704542908
hsa-miR-153-3p,miRNA,Full,4,83.0687203932,0.0001814882,0.0879627939
hsa-miR-181a-5p,miRNA,Full,14,1679.2285826799,0.000192604,0.1971814124
hsa-miR-181b-5p,miRNA,Full,11,944.4925063805,0.0001931248,0.2238929335
hsa-miR-181c-5p,miRNA,Full,7,299.6049912376,0.0001857355,0.1329575959
hsa-miR-181d-5p,miRNA,Full,7,205.6538342599,0.0001842978,0.1246291465
hsa-miR-18a-5p,miRNA,Full,10,591.9543816138,0.0001902588,0.1915615222
hsa-miR-1915-3p,miRNA,Full,5,984.4499747429,0.0001796622,0.0755360489
hsa-miR-196b-5p,miRNA,Full,3,65.3734504971,0.0001822822,0.0899098858
hsa-miR-200b-3p,miRNA,Full,14,1117.0329979193,0.0001876173,0.1437452221
hsa-miR-200c-3p,miRNA,Full,14,1207.0806617087,0.000188253,0.1436250423
hsa-miR-204-5p,miRNA,Full,9,795.5744304366,0.000186428,0.1128639603
hsa-miR-205-5p,miRNA,Full,8,506.5343156298,0.0001849797,0.1121138548
hsa-miR-206,miRNA,Full,9,986.659309229,0.0001955417,0.2572275422
hsa-miR-20a-5p,miRNA,Full,21,3671.7775183511,0.0002034174,0.5025206645
hsa-miR-211-5p,miRNA,Full,8,612.3348660063,0.0001851852,0.0882218627
hsa-miR-224-5p,miRNA,Full,9,591.536235383,0.0001886792,0.1628160791
hsa-miR-34b-3p,miRNA,Full,6,266.0250627639,0.0001871958,0.1494008804
hsa-miR-34c-5p,miRNA,Full,10,1120.587274849,0.0001916443,0.1791940408
hsa-miR-375,miRNA,Full,13,1974.4551390918,0.0001934985,0.200595267
hsa-miR-429,miRNA,Full,12,1067.8510597418,0.0001901864,0.1878803577
hsa-miR-448,miRNA,Full,7,326.2986984887,0.0001855288,0.1345597571
hsa-miR-449a,miRNA,Full,10,1110.5381760963,0.0001937234,0.2172419429
hsa-miR-494-3p,miRNA,Full,10,1061.4954309109,0.0001950078,0.2478045999
hsa-miR-630,miRNA,Full,4,250.4233192309,0.0001849112,0.0908119889
hsa-miR-3140-5p,miRNA,Full,1,0,0.0001634521,0.0085625904
hsa-miR-345-3p,miRNA,Full,3,126.2616519992,0.000174216,0.0353460161
hsa-miR-454-3p,miRNA,Full,10,1330.3347621221,0.0001915709,0.2158486603
hsa-miR-483-3p,miRNA,Full,6,341.6506107565,0.0001832173,0.0871049649
hsa-miR-767-3p,miRNA,Full,1,0,0.0001634521,0.0085625904
hsa-miR-941,miRNA,Full,2,8.2820639227,0.0001670565,0.0159791608
hsa-miR-191-5p,miRNA,Full,3,67.602455145,0.0001771165,0.0510653332
hsa-let-7d-5p,miRNA,Full,9,756.372129942,0.0001917913,0.2155195921
hsa-let-7e-5p,miRNA,Full,15,2861.110507049,0.000195848,0.2802817461
hsa-let-7f-5p,miRNA,Full,9,536.4336596777,0.0001920861,0.2378444313
hsa-let-7i-5p,miRNA,Full,8,431.4192962437,0.0001914242,0.2139975663
hsa-miR-106a-5p,miRNA,Full,17,2062.7603051707,0.0001996805,0.3821655008
hsa-miR-1193,miRNA,Full,3,91.3069800261,0.0001818182,0.0925019452
hsa-miR-1234-3p,miRNA,Full,2,121.1111635647,0.0001802451,0.0575739909
hsa-miR-1253,miRNA,Full,9,1535.5194582455,0.0001913509,0.167284298
hsa-miR-1257,miRNA,Full,2,28.8435857541,0.0001806358,0.085822625
hsa-miR-1299,miRNA,Full,2,47.7105356376,0.0001788269,0.0543541233
hsa-miR-138-5p,miRNA,Full,6,291.4493681233,0.0001862197,0.120534598
hsa-miR-147a,miRNA,Full,3,89.6278611172,0.0001801802,0.0629861455
hsa-miR-152-3p,miRNA,Full,7,414.2870501291,0.0001888931,0.1580978589
hsa-miR-18b-5p,miRNA,Full,2,29.7815725629,0.0001788909,0.057618806
hsa-miR-1910-3p,miRNA,Full,4,129.235791393,0.0001853225,0.1204189873
hsa-miR-202-3p,miRNA,Full,5,214.8753555888,0.0001876173,0.1501189093
hsa-miR-20b-5p,miRNA,Full,15,1494.1479727994,0.0001977066,0.3546919603
hsa-miR-216b-3p,miRNA,Full,4,186.4866544114,0.0001851166,0.1229662382
hsa-miR-24-3p,miRNA,Full,11,922.6268459852,0.0001906214,0.1738390258
hsa-miR-298,miRNA,Full,4,192.2927151079,0.0001841621,0.118760773
hsa-miR-323b-3p,miRNA,Full,1,0,0.000176616,0.0483416396
hsa-miR-340-5p,miRNA,Full,14,2073.3893504423,0.0001973165,0.2776776391
hsa-miR-369-3p,miRNA,Full,6,293.8418455294,0.0001845018,0.1066325431
hsa-miR-374b-5p,miRNA,Full,6,263.1634324802,0.00018457,0.0994934513
hsa-miR-383-5p,miRNA,Full,2,29.6757130143,0.0001834189,0.0975381017
hsa-miR-4458,miRNA,Full,7,306.4486402021,0.0001888931,0.178402125
hsa-miR-490-3p,miRNA,Full,3,63.6361999554,0.0001795977,0.0763248686
hsa-miR-491-3p,miRNA,Full,1,0,0.000176616,0.0483416396
hsa-miR-5010-3p,miRNA,Full,5,251.9639534896,0.0001832845,0.0861044795
hsa-miR-513a-5p,miRNA,Full,5,315.6353929324,0.0001860811,0.1205998329
hsa-miR-516b-5p,miRNA,Full,1,0,0.000176616,0.0483416396
hsa-miR-5196-5p,miRNA,Full,5,267.926024188,0.0001835536,0.1145350087
hsa-miR-520b,miRNA,Full,9,538.6300098317,0.0001928268,0.2826712788
hsa-miR-548ah-5p,miRNA,Full,9,828.9806345848,0.0001924557,0.2310904577
hsa-miR-556-5p,miRNA,Full,1,0,0.000176616,0.0483416396
hsa-miR-563,miRNA,Full,1,0,0.000176616,0.0483416396
hsa-miR-593-3p,miRNA,Full,3,397.9203446345,0.0001802451,0.0574879643
hsa-miR-6511a-5p,miRNA,Full,4,129.235791393,0.0001853225,0.1204189873
hsa-miR-758-5p,miRNA,Full,2,81.0900274488,0.0001788269,0.0520981731
hsa-miR-875-3p,miRNA,Full,2,47.7105356376,0.0001788269,0.0543541233
hsa-miR-891b,miRNA,Full,2,45.7871098154,0.000179019,0.0658030796
hsa-miR-93-5p,miRNA,Full,21,3137.2668827389,0.0002008032,0.4225560144
hsa-miR-944,miRNA,Full,6,412.2332443405,0.0001852538,0.1232183221
hsa-miR-95-3p,miRNA,Full,1,0,0.000176616,0.0483416396
hsa-miR-9-5p,miRNA,Full,6,521.2722674061,0.0001818182,0.0899502853
hsa-miR-98-5p,miRNA,Full,12,2184.0954629319,0.0001973944,0.2587438178
hsa-miR-1248,miRNA,Full,6,454.3456308109,0.0001872659,0.1347733554
hsa-miR-1252-5p,miRNA,Full,3,56.4059924401,0.0001795332,0.0735366985
hsa-miR-1255a,miRNA,Full,3,84.505351468,0.0001814224,0.0858730581
hsa-miR-1255b-5p,miRNA,Full,3,84.505351468,0.0001814224,0.0858730581
hsa-miR-1297,miRNA,Full,4,75.7066039799,0.0001792757,0.0856076628
hsa-miR-130a-3p,miRNA,Full,11,1337.5080408058,0.0001920861,0.2131056825
hsa-miR-130b-3p,miRNA,Full,13,1975.7097359809,0.0001953125,0.2662647139
hsa-miR-301a-3p,miRNA,Full,9,999.5385631853,0.0001914975,0.2180170743
hsa-miR-302e,miRNA,Full,8,368.6242551021,0.0001906214,0.2343296392
hsa-miR-372-3p,miRNA,Full,8,368.6242551021,0.0001906214,0.2343296392
hsa-miR-382-5p,miRNA,Full,3,56.9130984913,0.0001810282,0.0781621576
hsa-miR-3916,miRNA,Full,5,227.8551623311,0.0001880406,0.1477306403
hsa-miR-4516,miRNA,Full,5,805.3228440139,0.0001797914,0.0656540802
hsa-miR-4521,miRNA,Full,2,11.8103502259,0.0001772421,0.0577753854
hsa-miR-505-3p,miRNA,Full,8,602.7908501306,0.0001874063,0.1372710784
hsa-miR-519a-3p,miRNA,Full,11,758.90850104,0.0001920861,0.2677968735
hsa-miR-519b-3p,miRNA,Full,9,521.1392799355,0.0001894657,0.2285240897
hsa-miR-519c-3p,miRNA,Full,10,673.2181871737,0.0001916443,0.2593120643
hsa-miR-520a-3p,miRNA,Full,8,368.6242551021,0.0001906214,0.2343296392
hsa-miR-520c-3p,miRNA,Full,8,368.6242551021,0.0001906214,0.2343296392
hsa-miR-520d-3p,miRNA,Full,8,368.6242551021,0.0001906214,0.2343296392
hsa-miR-520e,miRNA,Full,8,368.6242551021,0.0001906214,0.2343296392
hsa-miR-610,miRNA,Full,1,0,0.0001751313,0.0427637367
hsa-miR-665,miRNA,Full,6,392.9796357925,0.0001828822,0.1011039203
hsa-miR-765,miRNA,Full,3,108.4892907284,0.0001770538,0.0538414221
hsa-miR-890,miRNA,Full,3,81.1857440843,0.0001796622,0.0703392163
hsa-miR-1909-3p,miRNA,Full,3,17.2417323388,0.0001752541,0.0455578212
